regulator	name	target	i	importance	importance_sc	effect	col
PAX2	kidney carcinoma	SLC22A2	797	0.31654404450771073	0.27778016235146413	0.16283877821392	#9D3195
NR1H4	kidney carcinoma	SLC22A2	612	0.3138566303018696	0.2750639599035707	0.17566224987084156	#9D3195
E2F1	kidney carcinoma	UMOD	14651	0.31125967810157457	0.08829931937804729	-0.0384172931866128	#9D3195
PARK2	kidney carcinoma	UMOD	15989	0.30297193420504215	0.24109011003035136	0.06907909772205922	#9D3195
TAL2	kidney carcinoma	UMOD	13874	0.3026170985731683	0.14608310194970292	0.059852026982143106	#9D3195
IRX1	kidney carcinoma	UMOD	11113	0.30143549824374144	0.23255590995349792	0.048169560171362216	#9D3195
POU3F3	kidney carcinoma	UMOD	9936	0.29510604208094326	0.2850061443698933	0.07376269829508465	#9D3195
POU3F3	kidney carcinoma	ENSG00000227869	343	0.2865855282338938	0.2745719621217717	0.1953558552634698	#9D3195
TFCP2L1	kidney carcinoma	UMOD	13965	0.274673863651936	0.25646340916185084	0.04959509679655531	#9D3195
NR1H4	kidney carcinoma	NAT8	323	0.27111761743625645	0.23896344198039599	0.25537142870470686	#9D3195
POU3F3	kidney carcinoma	SLC22A2	1004	0.26927678199263966	0.2578693283993805	0.15471573491470478	#9D3195
NR1H4	kidney carcinoma	SLC6A13	542	0.2635336625075084	0.2339345104717815	0.21247327663406407	#9D3195
SALL1	kidney carcinoma	UMOD	33554	0.26194657146780026	0.24860894999622565	0.03578575984752006	#9D3195
NR1H4	kidney carcinoma	ENSG00000227869	822	0.26152764000769685	0.23400649219775718	0.16901655377568434	#9D3195
NR1H4	kidney carcinoma	TMEM27	795	0.2588139913494211	0.2292367174237671	0.20398722379631598	#9D3195
C1orf64	kidney carcinoma	UMOD	36572	0.25738980339360606	0.0823576113420357	0.02313255734141704	#9D3195
FOXI2	kidney carcinoma	UMOD	51125	0.25695483571326705	0.1186386898420361	0.04752528253640245	#9D3195
NR1H4	kidney carcinoma	SLC17A1	275	0.25624643580838546	0.22710354482836193	0.2664159373843319	#9D3195
HOXD10	kidney carcinoma	UMOD	40528	0.2559955850147371	0.2195232053135104	0.037993513731987366	#9D3195
PKHD1	kidney carcinoma	SLC22A2	1166	0.2521356033787561	0.19345783098612407	0.2002015244924006	#9D3195
GPR110	kidney carcinoma	UMOD	33293	0.25132310003004765	0.20395904268672072	0.04031494629033451	#9D3195
NR0B2	kidney carcinoma	UMOD	25278	0.24935926747872217	0.20077660501703504	0.038698807102961454	#9D3195
HOXD3	kidney carcinoma	UMOD	31623	0.2482855079495034	0.12309877606839652	0.052298873684663	#9D3195
GABARAPL1	kidney carcinoma	UMOD	22237	0.24820848923092956	0.2467748282439341	0.032941593610619525	#9D3195
NR1H4	kidney carcinoma	SLC3A1	557	0.24562798248463039	0.21625802375596057	0.2122550419406335	#9D3195
FOXI1	kidney carcinoma	SLC4A1	8512	0.2444857643862818	0.2288696845527985	0.18420311914734977	#9D3195
NR1H4	kidney carcinoma	ACMSD	198	0.24447748392502627	0.21712016715768137	0.2786585022561261	#9D3195
NR1H4	kidney carcinoma	ACSM2A	244	0.24364241390113187	0.2162976661372841	0.2534290609320996	#9D3195
NR1H4	kidney carcinoma	SLC28A1	377	0.2421534980449924	0.2152704906827589	0.24916481264165954	#9D3195
PAX8	kidney carcinoma	UMOD	25225	0.23997666544350432	0.23503040197767083	0.04501682553236632	#9D3195
SOST	kidney carcinoma	UMOD	14614	0.23952898642084672	0.16359891562713902	0.06459767848749573	#9D3195
PAX8	kidney carcinoma	SLC22A2	1608	0.23690361247776887	0.2260637619540308	0.1115412894523427	#9D3195
HOXC10	kidney carcinoma	UMOD	51916	0.23461544194681525	0.22447385562725392	0.03844783735441146	#9D3195
AGT	LIHC	HPR	440	0.6105400585216091	0.61053737025646	0.17779345375143701	#A45E2E
AGT	LIHC	ASGR2	302	0.589421395594373	0.5894191593013476	0.1518707460287637	#A45E2E
CREB3L3	LIHC	HPX	680	0.5869561464577538	0.5818642071667961	0.20385940812084344	#A45E2E
AGT	LIHC	TF	241	0.5778409625280068	0.5778382603883949	0.20355562172181024	#A45E2E
AGT	LIHC	ITIH2	263	0.5770976938133479	0.5770950487207617	0.15793935486645064	#A45E2E
AGT	LIHC	HPX	679	0.5756348994907268	0.5756328210322851	0.13775670622960162	#A45E2E
CREB3L3	LIHC	ITIH3	550	0.5575218376519065	0.5527851891106047	0.21142659262830982	#A45E2E
AGT	LIHC	UGT2B4	404	0.5399304522097107	0.53992818926834	0.14956398754281788	#A45E2E
AGT	LIHC	ITIH1	487	0.5364832909878814	0.5364814236361505	0.15011903867307017	#A45E2E
CREB3L3	LIHC	ALB	670	0.4881517584179433	0.4830728961382614	0.2052341668157459	#A45E2E
CREB3L3	LIHC	ITIH1	787	0.4873382559075171	0.4824646070312498	0.20503338959111922	#A45E2E
CREB3L3	LIHC	AGXT	1157	0.4825656739920163	0.4786444458003671	0.2006944495351229	#A45E2E
CREB3L3	LIHC	HRG	1609	0.47623162695677046	0.47291499391696595	0.1895503585129285	#A45E2E
ONECUT1	LIHC	ITIH1	2472	0.47132665382918926	0.24319629400083373	0.16782024530627113	#A45E2E
AGT	LIHC	AGXT	1258	0.4662931327373611	0.4662917125233459	0.13468074564084853	#A45E2E
AGT	LIHC	HRG	1679	0.465931414695527	0.46592990840747994	0.12340869952551876	#A45E2E
AGT	LIHC	SLC38A3	534	0.4555415829424752	0.455539601174176	0.19148926512012998	#A45E2E
AGT	LIHC	FGL1	728	0.45233164298735445	0.4523298713860718	0.14617828325099794	#A45E2E
AGT	LIHC	SERPIND1	1329	0.4486850000795037	0.4486836114457991	0.1315612677450875	#A45E2E
AGT	LIHC	C8G	782	0.4480872169745185	0.44808519439128763	0.13681254317844854	#A45E2E
CREB3L3	LIHC	HPR	1752	0.4446570747115802	0.44081421619744826	0.20443132585447846	#A45E2E
MLXIPL	LIHC	ITIH3	2139	0.4419471181631921	0.43706551571758484	0.12165401820639908	#A45E2E
NR1I3	LIHC	HRG	570	0.4377941808198367	0.38635460838918245	0.24697065114465205	#A45E2E
CREB3L3	LIHC	CYP2A6	4249	0.4362762930176605	0.4336947965641859	0.1703868660871525	#A45E2E
NR5A2	LIHC	HRG	4714	0.43575839075895484	0.3301989892102491	0.10549445187109806	#A45E2E
NR1H4	LIHC	HPD	525	0.43432908053334157	0.4043475800175823	0.21364863756404634	#A45E2E
AGT	LIHC	ALB	703	0.4342705310558079	0.4342688061974298	0.14255386879662907	#A45E2E
AGT	LIHC	BAAT	1100	0.43245024261263715	0.4324480682337741	0.13499350866176776	#A45E2E
NR1H4	LIHC	AGXT	499	0.43221172222398924	0.4038389077956361	0.18863361216888594	#A45E2E
NR1I3	LIHC	ITIH1	280	0.42948180197074576	0.3817711632053791	0.26567139143918855	#A45E2E
ONECUT1	LIHC	ITIH2	1647	0.42789861970434895	0.23470360231069295	0.1977789687362713	#A45E2E
MLXIPL	LIHC	CYP2A6	6029	0.4274619151848068	0.4227563830473197	0.1055669809767092	#A45E2E
MLXIPL	LIHC	ADH4	5171	0.42650034473205906	0.4214766495442867	0.10168540220708615	#A45E2E
NR1I3	LIHC	AGXT	548	0.42342851721745356	0.37355834708940205	0.25535508181904154	#A45E2E
AGT	LIHC	PLG	1785	0.42092041174448747	0.4209188966966449	0.1280861300494081	#A45E2E
CREB3L3	LIHC	TFR2	1770	0.4205662539007439	0.4170352029813291	0.1986287650533552	#A45E2E
CREB3L3	LIHC	PLG	1400	0.4195192324362391	0.41553197783112644	0.20382714506112057	#A45E2E
AGT	LIHC	MAT1A	1660	0.41915609545612087	0.41915430277982746	0.12694282627036763	#A45E2E
CREB3L3	LIHC	ITIH2	1235	0.41859824893644093	0.4143600408631071	0.1851260685176386	#A45E2E
ONECUT1	LIHC	FGL1	1663	0.41539833996879466	0.21810496526572182	0.19065297693657754	#A45E2E
MLXIPL	LIHC	SERPIND1	2354	0.41525032271523543	0.41060311340338523	0.13445517682446742	#A45E2E
NR1I3	LIHC	CYP2A6	900	0.4129574707521419	0.381037166170049	0.25758767776709585	#A45E2E
NR1H4	LIHC	ITIH3	1135	0.41238168269969694	0.3846589928711086	0.14360755837614633	#A45E2E
CREB3L3	LIHC	SERPIND1	1742	0.4110170300789007	0.4068256384062115	0.1857679015849707	#A45E2E
MLXIPL	LIHC	HPX	2725	0.41042273185983386	0.40533559332929886	0.11827104203045856	#A45E2E
NR1I3	LIHC	TAT	1208	0.4092467313225595	0.3785940525459141	0.262312884605695	#A45E2E
CREB3L3	LIHC	C8G	1064	0.4066505837311761	0.4027597401502325	0.2079324061682024	#A45E2E
AGT	LIHC	ITIH3	1724	0.4063525900158834	0.40635117220133743	0.12163077546901356	#A45E2E
NR1I3	LIHC	ADH4	660	0.40466296120978135	0.3666709347303386	0.2375752222385536	#A45E2E
ONECUT1	LIHC	UGT2B4	3338	0.40435683179621973	0.21866769871359548	0.1688239738527745	#A45E2E
MYF6	LUAD	AMPD1	54156	1.2191938827265287	1.2187657165555743	0.244729287381501	#85624A
MYOD1	LUAD	TNNC1	14587	0.6138129403161952	0.5568199528444255	0.14003689517301499	#85624A
MYF6	LUAD	DUSP26	52580	0.591179662941371	0.5909720477817036	0.2483143218753779	#85624A
MYF6	LUAD	HSPB7	28869	0.574108332116304	0.5739067122019015	0.1845243520470734	#85624A
NKX2-1	LUAD	NAPSA	72	0.5403381755895601	0.5293542207090632	0.27357550435158134	#85624A
MYOG	LUAD	HSPB7	32825	0.5083131950909826	0.5049287282905148	0.21715700916602126	#85624A
MYOG	LUAD	TNNT1	13110	0.4938614914628945	0.4828429974637436	0.22862649710708455	#85624A
MYF6	LUAD	TNNT1	37722	0.4770404749552309	0.47430627299701006	0.1668651921408663	#85624A
NKX2-1	LUAD	BPIFA1	865	0.439174618759141	0.422478402651202	0.16110521203252814	#85624A
NKX2-1	LUAD	SFTPD	160	0.4367175925344416	0.42475830543567816	0.2620083405040876	#85624A
MYF6	LUAD	DES	29870	0.417721161017189	0.39988482797275215	0.18740647537262015	#85624A
TBX4	LUAD	BPIFA1	4381	0.39761059676946026	0.21465046099758509	0.12286992535701217	#85624A
NKX2-1	LUAD	SFTPA2	236	0.39532325246085065	0.3856755491356817	0.21340374206738796	#85624A
ZFP42	LUAD	POU5F1	22643	0.3923247461718513	0.3792021923136005	0.14193825731285523	#85624A
MYOG	LUAD	TNNC1	1908	0.37833900772506707	0.3352007571314529	0.2891990758584544	#85624A
NKX2-1	LUAD	SLC22A31	77	0.3760049725272329	0.36828942540196585	0.32060455507999014	#85624A
TBX4	LUAD	SFTPA2	629	0.373745867742729	0.24748909945676853	0.18579850585228655	#85624A
TBX4	LUAD	SCGB1A1	3012	0.3522694199096366	0.2527304539449194	0.16674615040387786	#85624A
MYOG	LUAD	DES	35287	0.3517354063266913	0.3420534873580118	0.22354766460775377	#85624A
CAMK2A	LUAD	DUSP26	49884	0.3432642558904806	0.3206816658267668	0.10977290661982848	#85624A
NR5A1	LUAD	CPB1	47628	0.33758504652553517	0.3362885466295039	0.20855980294091298	#85624A
ZNF676	LUAD	POU5F1	37918	0.33270043830325047	0.2813402702333076	0.08301817124798692	#85624A
NKX2-1	LUAD	SFTA2	422	0.32985150287687626	0.32385808241670216	0.250549005180192	#85624A
NKX2-1	LUAD	AGER	773	0.32880723080307617	0.321142056624197	0.23640097428639623	#85624A
POU5F2	LUAD	HIST1H2AM	3092	0.3107321342305967	0.09196500818926528	0.1651139580749556	#85624A
NKX2-1	LUAD	SCGB1A1	2520	0.30525228703196394	0.29913356566178934	0.1443005707419551	#85624A
PAX3	LUAD	MLANA	122	0.30377613091040945	0.2423753352571471	0.27187668738621545	#85624A
AGTR2	LUAD	AGER	5805	0.30112260043987327	0.22449980157683042	0.1690581781850723	#85624A
PLA2G1B	LUAD	AGER	6948	0.2954681129060458	0.2686957918879412	0.13745791774602806	#85624A
TBX4	LUAD	SFTPD	2035	0.29421752611022367	0.20148624527944614	0.16389368398657747	#85624A
MYOG	LUAD	MYBPC1	4911	0.2938830440819218	0.24286257036632422	0.2951729738621181	#85624A
TBX4	LUAD	NAPSA	1833	0.29299233437398586	0.18357077409172196	0.15433044570449017	#85624A
NR6A1	LUAD	POU5F1	15155	0.29134511835518395	0.2662579848658467	0.1143421630247995	#85624A
FOXD3	LUAD	TYR	3070	0.28744449679409	0.22024310239003048	0.1484314683725111	#85624A
ALX1	LUAD	TYR	879	0.28620932913768016	0.2391213859575601	0.18533589224906089	#85624A
RBFOX1	LUAD	DUSP26	39087	0.2836561333959226	0.21735047901232432	0.09081579217736971	#85624A
ALX1	LUAD	MLANA	1486	0.2752516693120856	0.2347326295746236	0.17533178422083015	#85624A
PAX3	LUAD	PMEL	210	0.2748769120380238	0.21808343457137436	0.26402818746432666	#85624A
PAX3	LUAD	TYR	93	0.27408521195548025	0.2083937202942756	0.27789033588714496	#85624A
POU5F2	LUAD	HIST1H1D	2058	0.2737483129929917	0.08101919007679868	0.19197151529557444	#85624A
POU5F2	LUAD	SNORA71C	10126	0.27339414761705355	0.08091437046495148	0.15825051305339655	#85624A
FOXH1	LUAD	POU5F1	34905	0.26823336069256637	0.22532977392583034	0.1325752501443847	#85624A
ALX1	LUAD	PMEL	2054	0.2675093630058449	0.2268067331641072	0.17080615769408367	#85624A
VENTX	LUAD	POU5F1	28613	0.26615068456230445	0.24743228018968516	0.10023302662422982	#85624A
FOXD3	LUAD	MLANA	5290	0.26527013414902784	0.20718358857945213	0.12803478882818917	#85624A
INS	LUAD	SCGN	43218	0.26457277411522284	0.2645563436934888	0.2402028433817744	#85624A
TBX5	LUAD	NAPSA	1956	0.2618752294381017	0.1522231005791833	0.15198694696997864	#85624A
RBFOX1	LUAD	TNNC1	44220	0.2612641360162557	0.2001926925818079	0.04552343472119687	#85624A
CTCFL	LUAD	WT1	35830	0.2598671857337572	0.12816122622898102	0.08140753165082802	#85624A
PAX3	LUAD	GPR143	2470	0.25731579104126195	0.2312634822148184	0.2312997583948898	#85624A
PAX3	melanoma	MLANA	122	0.7703944663450344	0.7225347087804465	0.27187668738621545	#95BF9C
PAX3	melanoma	TYR	93	0.7451567862956134	0.6922124976035303	0.27789033588714496	#95BF9C
MITF	melanoma	MLANA	67	0.7254055320134801	0.7146117878570101	0.19490953604996658	#95BF9C
MITF	melanoma	PMEL	134	0.6853924407578208	0.6752571002273555	0.18892471983205522	#95BF9C
MITF	melanoma	TYR	110	0.6775843527813001	0.6670855012070509	0.1832214162782749	#95BF9C
PAX3	melanoma	PMEL	210	0.6320041640927793	0.5887654426679207	0.26402818746432666	#95BF9C
PAX3	melanoma	TYRP1	657	0.6127949740390737	0.5908098626068948	0.23102665426215846	#95BF9C
MITF	melanoma	TYRP1	576	0.5292063076660971	0.5224759171354886	0.14845938797118485	#95BF9C
ALX1	melanoma	TYRP1	2859	0.46622276915497163	0.4373809854829088	0.15866002751425198	#95BF9C
TFAP2A	melanoma	TYRP1	2839	0.45534109990023225	0.4499219909053257	0.09638370583902278	#95BF9C
ALX1	melanoma	MLANA	1486	0.4158651428341188	0.3828086282632526	0.17533178422083015	#95BF9C
ALX1	melanoma	TYR	879	0.4013683874898683	0.3659993624174448	0.18533589224906089	#95BF9C
LZTS1	melanoma	PMEL	1188	0.38916785407119675	0.38349542215605376	0.13659281529440268	#95BF9C
ALX1	melanoma	PMEL	2054	0.38847463523736814	0.3550511302768788	0.17080615769408367	#95BF9C
PAX3	melanoma	GPR143	2470	0.3850550252758386	0.3619206298496625	0.2312997583948898	#95BF9C
LZTS1	melanoma	MLANA	925	0.3838749154750866	0.3778726555702391	0.13919420303264268	#95BF9C
CAPN3	melanoma	TYR	1019	0.3682043870155374	0.30590402609356165	0.157231529616035	#95BF9C
MITF	melanoma	GPR143	1630	0.3664778966285936	0.36144414613238285	0.16797573319839718	#95BF9C
CAPN3	melanoma	PMEL	1465	0.3620458624225546	0.3089813659601	0.16093032774660557	#95BF9C
CAPN3	melanoma	MLANA	1052	0.3606398121679604	0.30523852521514616	0.16806967663791264	#95BF9C
LZTS1	melanoma	TYR	942	0.35574884371839854	0.3508718789789306	0.1362361026410064	#95BF9C
GLMP	melanoma	TYRP1	5573	0.3425000875556452	0.34169192313718943	0.08061934444672478	#95BF9C
CAPN3	melanoma	TYRP1	4913	0.3414819150645671	0.3010976278116095	0.12560444977765406	#95BF9C
LZTS1	melanoma	TYRP1	5388	0.33448504963588205	0.33060323950932535	0.10286628294561306	#95BF9C
MITF	melanoma	BIRC7	1808	0.3294285459547567	0.3246552603511923	0.16172879596076703	#95BF9C
ETV5	melanoma	TYR	2291	0.322046353055591	0.31824855730045826	0.09411885231544204	#95BF9C
TFAP2A	melanoma	TYR	1849	0.3212341290885316	0.3145538591557976	0.10140167349810511	#95BF9C
TFAP2A	melanoma	PMEL	2623	0.31617515799745166	0.311123657784445	0.09873540249275854	#95BF9C
PAX3	melanoma	BIRC7	3564	0.31527880565759947	0.2925491233766471	0.21397968415439667	#95BF9C
IRF4	melanoma	MLANA	606	0.3150767212352463	0.2965287038766854	0.09851532638409925	#95BF9C
TFAP2A	melanoma	MLANA	2100	0.31342513979142456	0.30697040679907467	0.09969654607660292	#95BF9C
PAX3	melanoma	LZTS1	3627	0.29497091826550587	0.2749240441278278	0.2500213384213224	#95BF9C
FOXD3	melanoma	TYR	3070	0.27644466391098965	0.21763311129219792	0.1484314683725111	#95BF9C
FOXD3	melanoma	MLANA	5290	0.2734179496274604	0.208329983134683	0.12803478882818917	#95BF9C
GLMP	melanoma	MLANA	4273	0.25943295593583005	0.25823762638367426	0.0876579361393349	#95BF9C
PAX3	melanoma	ENSG00000256673	6998	0.25860004517754226	0.23745119752501476	0.2005192523626348	#95BF9C
IRF4	melanoma	TYR	1988	0.2544658614006495	0.23928289301482725	0.07346220500093949	#95BF9C
IRF4	melanoma	PMEL	3580	0.25245159226410346	0.2390788232293156	0.0736388616320258	#95BF9C
GLMP	melanoma	PMEL	4003	0.24683802528299378	0.24574312606626791	0.0937600887445688	#95BF9C
FOXD3	melanoma	PMEL	7266	0.23811084695513346	0.18137872835929325	0.12739710088772693	#95BF9C
GLMP	melanoma	TYR	4427	0.23289838999979942	0.2314053754641089	0.0870668046796086	#95BF9C
ETV5	melanoma	MLANA	5327	0.22516604566690035	0.22211115693658445	0.07824363153567769	#95BF9C
IRF4	melanoma	TYRP1	3908	0.22426278156118415	0.2122452513328582	0.0766464813246413	#95BF9C
ETV5	melanoma	PMEL	7342	0.22053481904228422	0.21766539989984918	0.07641318749571048	#95BF9C
ALX1	melanoma	BIRC7	11771	0.22002099003162212	0.20273625947334958	0.14792718436000518	#95BF9C
DUSP4	melanoma	TYR	6992	0.21949984543345205	0.21582865105861743	0.0714817007520024	#95BF9C
MITF	melanoma	PLA1A	5444	0.2163564415320914	0.21264962532368378	0.15527964664448413	#95BF9C
PAX3	melanoma	ENSG00000168824	9708	0.21586225968284345	0.2033983002796487	0.2183284700122712	#95BF9C
ONECUT1	melanoma	PAEP	30676	0.21506297471340421	0.06674165038792033	0.06696888781240236	#95BF9C
BNC2	melanoma	TYRP1	12803	0.21072143188222123	0.14139930072843904	0.06473774263842184	#95BF9C
KDM5D	MM	TXLNGY	8	0.3577901753863964	0.2617684853184723	0.42884090911588196	#5C56A6
ZFY	MM	TXLNGY	10	0.34734381466622855	0.16609212178003638	0.3953036418604779	#5C56A6
ZFY	MM	KDM5D	2	0.31916510172080276	0.14901564964428587	0.433696500262915	#5C56A6
WHSC1	MM	FGFR3	61090	0.2815487406221998	0.27621811722373163	0.0979487515536665	#5C56A6
ZFY	MM	DDX3Y	6	0.25412262056068385	0.11566888950884989	0.4148117178318645	#5C56A6
KDM5D	MM	DDX3Y	7	0.24965083292868553	0.1648085463113233	0.41754435746976054	#5C56A6
KDM5D	MM	EIF1AY	3	0.23892959302165306	0.15562383496116738	0.4241708670977012	#5C56A6
IRF4	MM	TNFRSF13B	870	0.23489524055391428	0.23456088369735412	0.21680254050620296	#5C56A6
ZFY	MM	EIF1AY	4	0.23404475518321394	0.10580049680209425	0.4175926069747474	#5C56A6
GRHL2	MM	IGKV1D-12	7557	0.22193425875251813	0.04177367706892751	0.041064648558314355	#5C56A6
BHLHA15	MM	AMPD1	2191	0.19355617741640002	0.19192608855151203	0.16897026259808193	#5C56A6
PAX5	MM	VPREB3	201	0.18912088336332034	0.152817265820618	0.2722821618338736	#5C56A6
BHLHA15	MM	BMP6	1777	0.18894916748028723	0.1872601982799638	0.1908173756776591	#5C56A6
BHLHA15	MM	IGKV1-33	3133	0.18745843660652833	0.18540909399493194	0.13679886181502096	#5C56A6
MIXL1	MM	IGKV1D-33	10322	0.18324559129058862	0.16525679962701773	0.12043442137235803	#5C56A6
BHLHA15	MM	SEC11C	1305	0.18282539161900146	0.18083782219900402	0.23481527190322954	#5C56A6
BHLHA15	MM	GPRC5D	1894	0.18260488485313117	0.1808259664103988	0.15976113788249824	#5C56A6
BHLHA15	MM	IGHV3OR16-13	3329	0.18175041271686843	0.1795492011616301	0.15038604843635797	#5C56A6
BHLHA15	MM	IGKV3D-11	5921	0.18147143748860772	0.17996776858005573	0.1423379225936601	#5C56A6
IRX5	MM	CRNDE	48	0.1812856815470858	0.03549519737132796	0.2832418866165359	#5C56A6
PRDM1	MM	IGKV1-33	13632	0.18128268063105465	0.18003570084715925	0.111886615617251	#5C56A6
GBX2	MM	IGKV1D-33	25863	0.18106994242225832	0.03401703603741019	0.011150307365628864	#5C56A6
BHLHA15	MM	TXNDC5	1998	0.1800420807308201	0.17819889775771527	0.20241007002607336	#5C56A6
MIXL1	MM	IGHV3OR16-13	2789	0.17934854847261367	0.1656078051666916	0.13039647450774933	#5C56A6
MIXL1	MM	IGKV1-33	5484	0.1782692976177121	0.16194785243303234	0.12077922552591537	#5C56A6
MIXL1	MM	CD1D	11222	0.17791161083897283	0.16845598978656695	0.1566121279588605	#5C56A6
IRF4	MM	IGLJ1	2608	0.17730890857923562	0.17707837003764806	0.20736344173905094	#5C56A6
MIXL1	MM	IGKV3D-11	3199	0.17693909012872153	0.16563745927353596	0.12180268830289993	#5C56A6
BHLHA15	MM	IGHV3-20	6263	0.1756876044704208	0.1741101296042004	0.13809400287203866	#5C56A6
FOXA1	MM	FGFR3	1061	0.17559400173805226	0.03763409076216304	0.10968711177233188	#5C56A6
GAS6	MM	PTP4A3	10437	0.17504028777754652	0.17314029323265298	0.0927602496539381	#5C56A6
MIXL1	MM	FRZB	15967	0.17423330647724622	0.1648083718017039	0.13397361735010574	#5C56A6
BHLHA15	MM	IGKV1D-33	6525	0.1718180110222497	0.1699186219732181	0.12923618370965403	#5C56A6
PRDM1	MM	IGKV1D-33	13697	0.17113906011585475	0.17002171886945017	0.10861966278003507	#5C56A6
CD34	MM	IGKV1D-33	18053	0.16901434315099342	0.032933149846105146	-0.03543625454672254	#5C56A6
IRF4	MM	FCRL5	1879	0.166257165233705	0.16598977217817185	0.21081105666248628	#5C56A6
MIXL1	MM	IGKV1-39	2228	0.1642043715709617	0.15124642988741208	0.13427315710364388	#5C56A6
IRF4	MM	IGHV3OR16-13	1901	0.16353150757907922	0.1631863769067498	0.16021144597067496	#5C56A6
MIXL1	MM	IGKV3OR2-268	1654	0.1632641493418957	0.15182736002751782	0.16526338161326204	#5C56A6
PAX5	MM	MS4A1	965	0.1615025840650342	0.1351160466834053	0.22643009036052422	#5C56A6
SMARCA1	MM	ITGB7	10620	0.16003291352749807	0.036396849054900704	0.043824730917835994	#5C56A6
PRDM1	MM	DUSP5	2563	0.1592207888160151	0.15818635925120572	0.18101323778799447	#5C56A6
BHLHA15	MM	IGKV1-39	3377	0.15891639503105154	0.15658259292470378	0.1489405311916945	#5C56A6
IRF4	MM	AMPD1	2399	0.158205283981892	0.15800764650504143	0.1650414780304856	#5C56A6
ZFY	MM	RPS4Y1	1	0.1580130732163913	0.06789797289633002	0.4243439385369298	#5C56A6
BHLHA15	MM	DERL3	2334	0.157476038343773	0.15585931905346762	0.18200039805386606	#5C56A6
TMSB4X	MM	TMSB4XP8	259	0.1572652094523434	0.13319400987627067	0.26277804239646796	#5C56A6
PRDM1	MM	GPRC5D	3828	0.15507063839166652	0.15398207873097533	0.12193524875430196	#5C56A6
TNFRSF4	MM	TNFRSF18	2046	0.1545407300380211	0.09368471785366106	0.19875521073688399	#5C56A6
BHLHA15	MM	FKBP11	1405	0.15402229247767826	0.1525774975347732	0.23278711214427122	#5C56A6
PHOX2B	PCPG	TH	115	0.9771387581193545	0.9694761477305334	0.29390419209745	#666666
PHOX2B	PCPG	DBH	140	0.9412456705449417	0.9341432295415583	0.2933693628518022	#666666
HAND2	PCPG	TH	297	0.7443288669306587	0.7438268811412847	0.21192536906054327	#666666
PHOX2A	PCPG	DBH	327	0.7238170973296859	0.721399864667675	0.2430833745409861	#666666
HAND2	PCPG	DBH	292	0.6938984959418917	0.6933464987068442	0.2113975102106943	#666666
INS	PCPG	TH	1967	0.6784541402712858	0.5449422415791907	0.1153061046890126	#666666
PHOX2B	PCPG	HAND2	395	0.603411305167731	0.5996269684007585	0.2725504748191291	#666666
PHOX2A	PCPG	TH	464	0.5892216296764277	0.5860255174673032	0.22105270108754993	#666666
PTPRN	PCPG	STMN2	1372	0.5010972244048313	0.4841076890442669	0.21826421212695274	#666666
INS	PCPG	DBH	6139	0.48048063693186266	0.37590845223418745	0.08474940939100487	#666666
INSM2	PCPG	DBH	430	0.4761972747308097	0.41262753490847	0.247949555417362	#666666
TFAP2B	PCPG	DBH	6822	0.46456865733715164	0.4316000073422349	0.0967765966522641	#666666
PHOX2B	PCPG	ARHGAP36	3296	0.45859888693030143	0.45491309628922927	0.2459905957001439	#666666
PHOX2A	PCPG	HAND2	1371	0.4495299036786542	0.44834577832135836	0.21636010113606227	#666666
INSM2	PCPG	TH	1024	0.43167502423013304	0.3706385514060841	0.2161858197610295	#666666
PTPRN	PCPG	TH	4846	0.43108339322830375	0.42556857632746853	0.13520365157095912	#666666
PHOX2B	PCPG	CARTPT	2319	0.4158672888638899	0.4113756008907981	0.1975985348007786	#666666
HAND2	PCPG	CARTPT	1866	0.4031587786832129	0.40287305799094986	0.189625909756573	#666666
SCRT1	PCPG	STMN2	2085	0.38478569278765873	0.3216859790713469	0.20180514361715415	#666666
SCRT1	PCPG	TH	5453	0.38424186229433965	0.31058416797519783	0.11139618925242878	#666666
TLX2	PCPG	HAND2	3187	0.3764722092933913	0.3502737638336722	0.19113803606826063	#666666
PTPRN	PCPG	SCG2	720	0.3730599138130585	0.36717904047712435	0.25165851780170484	#666666
PTPRN	PCPG	DBH	5437	0.36073566773157956	0.3560849083819382	0.13189120982140373	#666666
SCRT1	PCPG	ATP1A3	618	0.3569891034165513	0.29049239824344103	0.28789939993061325	#666666
NTRK1	PCPG	DBH	8580	0.35414744456197017	0.3294082418029963	0.14049736266437746	#666666
INSM1	PCPG	CARTPT	5887	0.3531349017017773	0.3517679153528661	0.12647734369046204	#666666
PTPRN	PCPG	HAND2	7050	0.35231929988039	0.34565796512308866	0.1386543702024763	#666666
PHOX2B	PCPG	CHGA	2059	0.35228705056319487	0.3490811071650056	0.23221860299071864	#666666
TBX20	PCPG	DBH	8553	0.35066944847564385	0.26227321101871637	0.12816281818456057	#666666
TFAP2B	PCPG	TH	11669	0.34723011004385657	0.32253552623574566	0.08699023534201127	#666666
PHOX2A	PCPG	ARHGAP36	8297	0.3460238357594306	0.3450708416046554	0.1914943511172433	#666666
HAND1	PCPG	DBH	6252	0.3365792683875717	0.32085313785308955	0.16120088581153438	#666666
PHOX2B	PCPG	STMN2	3633	0.3331914958487544	0.33119818244265553	0.2250371234065069	#666666
SCRT1	PCPG	HAND2	7673	0.3322529764750799	0.27927493447004753	0.11484064095765828	#666666
